--2019-02-21 12:55:24--  https://oceandata.sci.gsfc.nasa.gov/cmr/getfile/A2003004182500.L2_LAC_OC.nc
Resolving oceandata.sci.gsfc.nasa.gov (oceandata.sci.gsfc.nasa.gov)... 169.154.128.84
Connecting to oceandata.sci.gsfc.nasa.gov (oceandata.sci.gsfc.nasa.gov)|169.154.128.84|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 43284593 (41M) [application/octet-stream]
Saving to: '../downloads/A2003004182500.L2_LAC_OC.nc'

     0K .......... .......... .......... .......... ..........  0%  108K 6m32s
 22150K .......... .......... .......... .......... .......... 52% 1.09M 21s
 22200K .......... .......... .......... .......... .......... 52% 1.06M 21s
 22250K .......... .......... .......... .......... .......... 52% 1.23M 21s
 22300K .......... .......... .......... .......... .......... 52% 1.04M 21s
 22350K .......... .......... .......... .......... .......... 52%  145K 21s
 22400K .......... .......... .......... .......... .......... 53% 2.31M 21s
 22450K .......... .......... .......... .......... .......... 53%  522K 21s
 22500K .......... .......... .......... .......... .......... 53% 3.73M 21s
 22550K .......... .......... .......... .......... .......... 53% 3.90M 21s
 22600K .......... .......... .......... .......... .......... 53% 3.85M 20s
 22650K .......... .......... .......... .......... .......... 53%  557K 20s
 22700K .......... .......... .......... .......... .......... 53% 1.29M 20s
 22750K .......... .......... .......... .......... .......... 53%  911K 20s
 22800K .......... .......... .......... .......... .......... 54% 1.94M 20s
 22850K .......... .......... .......... .......... .......... 54% 1.41M 20s
 22900K .......... .......... .......... .......... .......... 54%  551K 20s
 22950K .......... .......... .......... .......... .......... 54% 1.15M 20s
 23000K .......... .......... .......... .......... .......... 54% 1.11M 20s
 23050K .......... .......... .......... .......... .......... 54% 1.53M 20s
 23100K .......... .......... .......... .......... .......... 54% 1.54M 20s
 23150K .......... .......... .......... .......... .......... 54%  157K 20s
 23200K .......... .......... .......... .......... .......... 55% 3.62M 20s
 23250K .......... .......... .......... .......... .......... 55% 3.62M 20s
 23300K .......... .......... .......... .......... .......... 55% 3.79M 20s
 23350K .......... .......... .......... .......... .......... 55% 3.31M 20s
 23400K .......... .......... .......... .......... .......... 55%  253K 20s
 23450K .......... .......... .......... .......... .......... 55% 1.09M 20s
 23500K .......... .......... .......... .......... .......... 55% 1.01M 20s
 23550K .......... .......... .......... .......... .......... 55%  804K 20s
 23600K .......... .......... .......... .......... .......... 55% 1.51M 20s
 23650K .......... .......... .......... .......... .......... 56%  985K 20s
 23700K .......... .......... .......... .......... .......... 56% 1.08M 19s
 23750K .......... .......... .......... .......... .......... 56%  995K 19s
 23800K .......... .......... .......... .......... .......... 56%  942K 19s
 23850K .......... .......... .......... .......... .......... 56% 1.16M 19s
 23900K .......... .......... .......... .......... .......... 56% 1.50M 19s
 23950K .......... .......... .......... .......... .......... 56%  793K 19s
 24000K .......... .......... .......... .......... .......... 56% 1.05M 19s
 24050K .......... .......... .......... .......... .......... 57%  909K 19s
 24100K .......... .......... .......... .......... .......... 57% 1.20M 19s
 24150K .......... .......... .......... .......... .......... 57% 1.15M 19s
 24200K .......... .......... .......... .......... .......... 57% 1.08M 19s
 24250K .......... .......... .......... .......... .......... 57% 1.03M 19s
 24300K .......... .......... .......... .......... .......... 57% 1.06M 19s
 24350K .......... .......... .......... .......... .......... 57%  854K 19s
 24400K .......... .......... .......... .......... .......... 57%  166K 19s
 24450K .......... .......... .......... .......... .......... 57% 3.35M 19s
 24500K .......... .......... .......... .......... .......... 58% 3.03M 19s
 24550K .......... .......... .......... .......... .......... 58%  999K 19s
 24600K .......... .......... .......... .......... .......... 58% 2.79M 19s
 24650K .......... .......... .......... .......... .......... 58%  397K 19s
 24700K .......... .......... .......... .......... .......... 58% 1.23M 19s
 24750K .......... .......... .......... .......... .......... 58% 1.32M 18s
 24800K .......... .......... .......... .......... .......... 58% 1.40M 18s
 24850K .......... .......... .......... .......... .......... 58%  177K 19s
 24900K .......... .......... .......... .......... .......... 59% 2.75M 18s
 24950K .......... .......... .......... .......... .......... 59% 1.88M 18s
 25000K .......... .......... .......... .......... .......... 59% 1.47M 18s
 25050K .......... .......... .......... .......... .......... 59% 3.77M 18s
 25100K .......... .......... .......... .......... .......... 59% 4.00M 18s
 25150K .......... .......... .......... .......... .......... 59%  273K 18s
 25200K .......... .......... .......... .......... .......... 59% 1.49M 18s
 25250K .......... .......... .......... .......... .......... 59% 1.14M 18s
 25300K .......... .......... .......... .......... .......... 59% 1.01M 18s
 25350K .......... .......... .......... .......... .......... 60% 1002K 18s
 25400K .......... .......... .......... .......... .......... 60% 1.05M 18s
 25450K .......... .......... .......... .......... .......... 60%  933K 18s
 25500K .......... .......... .......... .......... .......... 60% 1.11M 18s
 25550K .......... .......... .......... .......... .......... 60% 1.03M 18s
 25600K .......... .......... .......... .......... .......... 60% 1.08M 18s
 25650K .......... .......... .......... .......... .......... 60% 1.03M 18s
 25700K .......... .......... .......... .......... .......... 60% 1016K 18s
 25750K .......... .......... .......... .......... .......... 61% 1.02M 17s
 25800K .......... .......... .......... .......... .......... 61% 1.02M 17s
 25850K .......... .......... .......... .......... .......... 61% 1.36M 17s
 25900K .......... .......... .......... .......... .......... 61% 1.10M 17s
 25950K .......... .......... .......... .......... .......... 61%  802K 17s
 26000K .......... .......... .......... .......... .......... 61% 1.02M 17s
 26050K .......... .......... .......... .......... .......... 61% 1.03M 17s
 26100K .......... .......... .......... .......... .......... 61% 1.02M 17s
 26150K .......... .......... .......... .......... .......... 61% 1.33M 17s
 26200K .......... .......... .......... .......... .......... 62% 1005K 17s
 26250K .......... .......... .......... .......... .......... 62%  191K 17s
 26300K .......... .......... .......... .......... .......... 62% 3.21M 17s
 26350K .......... .......... .......... .......... .......... 62% 1.28M 17s
 26400K .......... .......... .......... .......... .......... 62% 3.33M 17s
 26450K .......... .......... .......... .......... .......... 62%  319K 17s
 26500K .......... .......... .......... .......... .......... 62% 2.36M 17s
 26550K .......... .......... .......... .......... .......... 62% 1009K 17s
 26600K .......... .......... .......... .......... .......... 63% 1.72M 17s
 26650K .......... .......... .......... .......... .......... 63% 1.28M 17s
 26700K .......... .......... .......... .......... .......... 63% 1.25M 17s
 26750K .......... .......... .......... .......... .......... 63%  567K 16s
 26800K .......... .......... .......... .......... .......... 63% 1.13M 16s
 26850K .......... .......... .......... .......... .......... 63% 1.59M 16s
 26900K .......... .......... .......... .......... .......... 63% 1.29M 16s
 26950K .......... .......... .......... .......... .......... 63% 1.15M 16s
 27000K .......... .......... .......... .......... .......... 63%  555K 16s
 27050K .......... .......... .......... .......... .......... 64% 1.23M 16s
 27100K .......... .......... .......... .......... .......... 64% 1.20M 16s
 27150K .......... .......... .......... .......... .......... 64% 1.50M 16s
 27200K .......... .......... .......... .......... .......... 64% 1.25M 16s
 27250K .......... .......... .......... .......... .......... 64%  592K 16s
 27300K .......... .......... .......... .......... .......... 64% 1.29M 16s
 27350K .......... .......... .......... .......... .......... 64%  897K 16s
 27400K .......... .......... .......... .......... .......... 64% 3.57M 16s
 27450K .......... .......... .......... .......... .......... 65% 1.27M 16s
 27500K .......... .......... .......... .......... .......... 65%  614K 16s
 27550K .......... .......... .......... .......... .......... 65%  999K 16s
 27600K .......... .......... .......... .......... .......... 65% 1.15M 16s
 27650K .......... .......... .......... .......... .......... 65% 1.72M 15s
 27700K .......... .......... .......... .......... .......... 65% 1.25M 15s
 27750K .......... .......... .......... .......... .......... 65%  616K 15s
 27800K .......... .......... .......... .......... .......... 65% 1.10M 15s
 27850K .......... .......... .......... .......... .......... 66% 1.32M 15s
 27900K .......... .......... .......... .......... .......... 66% 1.13M 15s
 27950K .......... .......... .......... .......... .......... 66% 1.19M 15s
 28000K .......... .......... .......... .......... .......... 66%  659K 15s
 28050K .......... .......... .......... .......... .......... 66% 1.27M 15s
 28100K .......... .......... .......... .......... .......... 66% 1.27M 15s
 28150K .......... .......... .......... .......... .......... 66%  970K 15s
 28200K .......... .......... .......... .......... .......... 66% 1.56M 15s
 28250K .......... .......... .......... .......... .......... 66%  632K 15s
 28300K .......... .......... .......... .......... .......... 67% 1.43M 15s
 28350K .......... .......... .......... .......... .......... 67% 1.13M 15s
 28400K .......... .......... .......... .......... .......... 67% 1.12M 15s
 28450K .......... .......... .......... .......... .......... 67% 1.30M 15s
 28500K .......... .......... .......... .......... .......... 67%  644K 15s
 28550K .......... .......... .......... .......... .......... 67% 1.14M 14s
 28600K .......... .......... .......... .......... .......... 67% 1.64M 14s
 28650K .......... .......... .......... .......... .......... 67% 1.19M 14s
 28700K .......... .......... .......... .......... .......... 68% 1.20M 14s
 28750K .......... .......... .......... .......... .......... 68%  582K 14s
 28800K .......... .......... .......... .......... .......... 68% 1.25M 14s
 28850K .......... .......... .......... .......... .......... 68% 1.20M 14s
 28900K .......... .......... .......... .......... .......... 68% 1.44M 14s
 28950K .......... .......... .......... .......... .......... 68%  962K 14s
 29000K .......... .......... .......... .......... .......... 68%  808K 14s
 29050K .......... .......... .......... .......... .......... 68% 1.21M 14s
 29100K .......... .......... .......... .......... .......... 68% 1.11M 14s
 29150K .......... .......... .......... .......... .......... 69% 1.11M 14s
 29200K .......... .......... .......... .......... .......... 69%  978K 14s
 29250K .......... .......... .......... .......... .......... 69%  852K 14s
 29300K .......... .......... .......... .......... .......... 69% 1.11M 14s
 29350K .......... .......... .......... .......... .......... 69% 1.13M 14s
 29400K .......... .......... .......... .......... .......... 69% 1.32M 14s
 29450K .......... .......... .......... .......... .......... 69% 1.22M 13s
 29500K .......... .......... .......... .......... .......... 69% 1.34M 13s
 29550K .......... .......... .......... .......... .......... 70%  607K 13s
 29600K .......... .......... .......... .......... .......... 70% 1.25M 13s
 29650K .......... .......... .......... .......... .......... 70% 1.25M 13s
 29700K .......... .......... .......... .......... .......... 70% 1.23M 13s
 29750K .......... .......... .......... .......... .......... 70% 1.18M 13s
 29800K .......... .......... .......... .......... .......... 70%  780K 13s
 29850K .......... .......... .......... .......... .......... 70% 1.08M 13s
 29900K .......... .......... .......... .......... .......... 70% 1.30M 13s
 29950K .......... .......... .......... .......... .......... 70%  940K 13s
 30000K .......... .......... .......... .......... .......... 71%  708K 13s
 30050K .......... .......... .......... .......... .......... 71% 1.34M 13s
 30100K .......... .......... .......... .......... .......... 71% 1.28M 13s
 30150K .......... .......... .......... .......... .......... 71% 1.20M 13s
 30200K .......... .......... .......... .......... .......... 71% 1.16M 13s
 30250K .......... .......... .......... .......... .......... 71% 1.37M 13s
 30300K .......... .......... .......... .......... .......... 71%  669K 13s
 30350K .......... .......... .......... .......... .......... 71%  825K 12s
 30400K .......... .......... .......... .......... .......... 72% 1.97M 12s
 30450K .......... .......... .......... .......... .......... 72% 1.17M 12s
 30500K .......... .......... .......... .......... .......... 72% 1.36M 12s
 30550K .......... .......... .......... .......... .......... 72%  537K 12s
 30600K .......... .......... .......... .......... .......... 72% 1.61M 12s
 30650K .......... .......... .......... .......... .......... 72% 1.27M 12s
 30700K .......... .......... .......... .......... .......... 72% 1.38M 12s
 30750K .......... .......... .......... .......... .......... 72% 1.14M 12s
 30800K .......... .......... .......... .......... .......... 72%  652K 12s
 30850K .......... .......... .......... .......... .......... 73% 1.13M 12s
 30900K .......... .......... .......... .......... .......... 73% 1.30M 12s
 30950K .......... .......... .......... .......... .......... 73%  292K 12s
 31000K .......... .......... .......... .......... .......... 73% 3.69M 12s
 31050K .......... .......... .......... .......... .......... 73% 4.19M 12s
 31100K .......... .......... .......... .......... .......... 73% 3.93M 12s
 31150K .......... .......... .......... .......... .......... 73% 1.51M 12s
 31200K .......... .......... .......... .......... .......... 73% 1.24M 12s
 31250K .......... .......... .......... .......... .......... 74%  356K 12s
 31300K .......... .......... .......... .......... .......... 74% 1.52M 11s
 31350K .......... .......... .......... .......... .......... 74% 1.21M 11s
 31400K .......... .......... .......... .......... .......... 74% 1.30M 11s
 31450K .......... .......... .......... .......... .......... 74% 1.49M 11s
 31500K .......... .......... .......... .......... .......... 74%  552K 11s
 31550K .......... .......... .......... .......... .......... 74% 1.01M 11s
 31600K .......... .......... .......... .......... .......... 74% 1.42M 11s
 31650K .......... .......... .......... .......... .......... 74%  154K 11s
 31700K .......... .......... .......... .......... .......... 75% 3.13M 11s
 31750K .......... .......... .......... .......... .......... 75% 2.58M 11s
 31800K .......... .......... .......... .......... .......... 75% 3.22M 11s
 31850K .......... .......... .......... .......... .......... 75% 2.98M 11s
 31900K .......... .......... .......... .......... .......... 75% 1.42M 11s
 31950K .......... .......... .......... .......... .......... 75%  310K 11s
 32000K .......... .......... .......... .......... .......... 75% 1.28M 11s
 32050K .......... .......... .......... .......... .......... 75% 1.25M 11s
 32100K .......... .......... .......... .......... .......... 76% 1.32M 11s
 32150K .......... .......... .......... .......... .......... 76% 1.68M 11s
 32200K .......... .......... .......... .......... .......... 76%  572K 11s
 32250K .......... .......... .......... .......... .......... 76% 1.26M 11s
 32300K .......... .......... .......... .......... .......... 76% 1.32M 10s
 32350K .......... .......... .......... .......... .......... 76% 1.02M 10s
 32400K .......... .......... .......... .......... .......... 76% 1.83M 10s
 32450K .......... .......... .......... .......... .......... 76%  581K 10s
 32500K .......... .......... .......... .......... .......... 77% 1.27M 10s
 32550K .......... .......... .......... .......... .......... 77% 1.20M 10s
 32600K .......... .......... .......... .......... .......... 77% 1.04M 10s
 32650K .......... .......... .......... .......... .......... 77% 2.36M 10s
 32700K .......... .......... .......... .......... .......... 77%  589K 10s
 32750K .......... .......... .......... .......... .......... 77% 1.05M 10s
 32800K .......... .......... .......... .......... .......... 77% 1.30M 10s
 32850K .......... .......... .......... .......... .......... 77% 1.24M 10s
 32900K .......... .......... .......... .......... .......... 77% 1.12M 10s
 32950K .......... .......... .......... .......... .......... 78%  684K 10s
 33000K .......... .......... .......... .......... .......... 78% 1.19M 10s
 33050K .......... .......... .......... .......... .......... 78% 1.51M 10s
 33100K .......... .......... .......... .......... .......... 78% 1.23M 10s
 33150K .......... .......... .......... .......... .......... 78%  198K 10s
 33200K .......... .......... .......... .......... .......... 78% 1.09M 10s
 33250K .......... .......... .......... .......... .......... 78% 2.04M 9s
 33300K .......... .......... .......... .......... .......... 78% 2.95M 9s
 33350K .......... .......... .......... .......... .......... 79% 2.38M 9s
 33400K .......... .......... .......... .......... .......... 79% 1.99M 9s
 33450K .......... .......... .......... .......... .......... 79%  432K 9s
 33500K .......... .......... .......... .......... .......... 79% 1.55M 9s
 33550K .......... .......... .......... .......... .......... 79% 1.04M 9s
 33600K .......... .......... .......... .......... .......... 79% 1.30M 9s
 33650K .......... .......... .......... .......... .......... 79% 1.25M 9s
 33700K .......... .......... .......... .......... .......... 79%  595K 9s
 33750K .......... .......... .......... .......... .......... 79% 1.05M 9s
 33800K .......... .......... .......... .......... .......... 80% 1.44M 9s
 33850K .......... .......... .......... .......... .......... 80% 1.77M 9s
 33900K .......... .......... .......... .......... .......... 80% 1.23M 9s
 33950K .......... .......... .......... .......... .......... 80%  501K 9s
 34000K .......... .......... .......... .......... .......... 80% 1.64M 9s
 34050K .......... .......... .......... .......... .......... 80% 1.21M 9s
 34100K .......... .......... .......... .......... .......... 80% 1.68M 9s
 34150K .......... .......... .......... .......... .......... 80% 1.18M 8s
 34200K .......... .......... .......... .......... .......... 81%  565K 8s
 34250K .......... .......... .......... .......... .......... 81% 1.30M 8s
 34300K .......... .......... .......... .......... .......... 81% 1.13M 8s
 34350K .......... .......... .......... .......... .......... 81% 1.53M 8s
 34400K .......... .......... .......... .......... .......... 81% 1.27M 8s
 34450K .......... .......... .......... .......... .......... 81%  581K 8s
 34500K .......... .......... .......... .......... .......... 81% 1.24M 8s
 34550K .......... .......... .......... .......... .......... 81% 1.17M 8s
 34600K .......... .......... .......... .......... .......... 81% 1.42M 8s
 34650K .......... .......... .......... .......... .......... 82% 1.86M 8s
 34700K .......... .......... .......... .......... .......... 82% 1.20M 8s
 34750K .......... .......... .......... .......... .......... 82%  532K 8s
 34800K .......... .......... .......... .......... .......... 82% 1.31M 8s
 34850K .......... .......... .......... .......... .......... 82% 1.15M 8s
 34900K .......... .......... .......... .......... .......... 82% 1.38M 8s
 34950K .......... .......... .......... .......... .......... 82% 1.66M 8s
 35000K .......... .......... .......... .......... .......... 82%  595K 8s
 35050K .......... .......... .......... .......... .......... 83% 1.29M 8s
 35100K .......... .......... .......... .......... .......... 83% 1.01M 7s
 35150K .......... .......... .......... .......... .......... 83% 1.24M 7s
 35200K .......... .......... .......... .......... .......... 83%  582K 7s
 35250K .......... .......... .......... .......... .......... 83% 1.90M 7s
 35300K .......... .......... .......... .......... .......... 83% 1.23M 7s
 35350K .......... .......... .......... .......... .......... 83% 1.16M 7s
 35400K .......... .......... .......... .......... .......... 83% 1.45M 7s
 35450K .......... .......... .......... .......... .......... 83%  149K 7s
 35500K .......... .......... .......... .......... .......... 84% 3.09M 7s
 35550K .......... .......... .......... .......... .......... 84% 1.47M 7s
 35600K .......... .......... .......... .......... .......... 84% 2.95M 7s
 35650K .......... .......... .......... .......... .......... 84% 3.03M 7s
 35700K .......... .......... .......... .......... .......... 84% 2.66M 7s
 35750K .......... .......... .......... .......... .......... 84%  345K 7s
 35800K .......... .......... .......... .......... .......... 84% 1.25M 7s
 35850K .......... .......... .......... .......... .......... 84% 1.30M 7s
 35900K .......... .......... .......... .......... .......... 85% 1.26M 7s
 35950K .......... .......... .......... .......... .......... 85% 1.02M 7s
 36000K .......... .......... .......... .......... .......... 85%  625K 7s
 36050K .......... .......... .......... .......... .......... 85% 1.46M 6s
 36100K .......... .......... .......... .......... .......... 85% 1.29M 6s
 36150K .......... .......... .......... .......... .......... 85% 1.23M 6s
 36200K .......... .......... .......... .......... .......... 85% 1.03M 6s
 36250K .......... .......... .......... .......... .......... 85%  672K 6s
 36300K .......... .......... .......... .......... .......... 85% 1.56M 6s
 36350K .......... .......... .......... .......... .......... 86% 1.01M 6s
 36400K .......... .......... .......... .......... .......... 86% 1.30M 6s
 36450K .......... .......... .......... .......... .......... 86% 1.26M 6s
 36500K .......... .......... .......... .......... .......... 86%  588K 6s
 36550K .......... .......... .......... .......... .......... 86% 1.42M 6s
 36600K .......... .......... .......... .......... .......... 86% 1.39M 6s
 36650K .......... .......... .......... .......... .......... 86% 1.38M 6s
 36700K .......... .......... .......... .......... .......... 86% 1.21M 6s
 36750K .......... .......... .......... .......... .......... 87%  531K 6s
 36800K .......... .......... .......... .......... .......... 87% 1.27M 6s
 36850K .......... .......... .......... .......... .......... 87% 1.62M 6s
 36900K .......... .......... .......... .......... .......... 87% 1.40M 6s
 36950K .......... .......... .......... .......... .......... 87% 1.17M 6s
 37000K .......... .......... .......... .......... .......... 87%  567K 5s
 37050K .......... .......... .......... .......... .......... 87% 1.35M 5s
 37100K .......... .......... .......... .......... .......... 87% 1.39M 5s
 37150K .......... .......... .......... .......... .......... 88%  100K 5s
 37200K .......... .......... .......... .......... .......... 88% 1.01M 5s
 37250K .......... .......... .......... .......... .......... 88% 1.04M 5s
 37300K .......... .......... .......... .......... .......... 88% 1012K 5s
 37350K .......... .......... .......... .......... .......... 88% 1.43M 5s
 37400K .......... .......... .......... .......... .......... 88%  909K 5s
 37450K .......... .......... .......... .......... .......... 88% 1.14M 5s
 37500K .......... .......... .......... .......... .......... 88% 1014K 5s
 37550K .......... .......... .......... .......... .......... 88%  803K 5s
 37600K .......... .......... .......... .......... .......... 89% 1.42M 5s
 37650K .......... .......... .......... .......... .......... 89%  992K 5s
 37700K .......... .......... .......... .......... .......... 89% 1.19M 5s
 37750K .......... .......... .......... .......... .......... 89%  940K 5s
 37800K .......... .......... .......... .......... .......... 89% 1.07M 5s
 37850K .......... .......... .......... .......... .......... 89%  903K 5s
 37900K .......... .......... .......... .......... .......... 89% 1.04M 5s
 37950K .......... .......... .......... .......... .......... 89%  984K 5s
 38000K .......... .......... .......... .......... .......... 90% 1.13M 4s
 38050K .......... .......... .......... .......... .......... 90% 1.02M 4s
 38100K .......... .......... .......... .......... .......... 90% 1019K 4s
 38150K .......... .......... .......... .......... .......... 90% 1005K 4s
 38200K .......... .......... .......... .......... .......... 90% 1.04M 4s
 38250K .......... .......... .......... .......... .......... 90% 1.32M 4s
 38300K .......... .......... .......... .......... .......... 90% 1.06M 4s
 38350K .......... .......... .......... .......... .......... 90%  829K 4s
 38400K .......... .......... .......... .......... .......... 90% 1.04M 4s
 38450K .......... .......... .......... .......... .......... 91% 1.02M 4s
 38500K .......... .......... .......... .......... .......... 91% 1.00M 4s
 38550K .......... .......... .......... .......... .......... 91% 1.41M 4s
 38600K .......... .......... .......... .......... .......... 91% 1.00M 4s
 38650K .......... .......... .......... .......... .......... 91% 1.02M 4s
 38700K .......... .......... .......... .......... .......... 91% 1.04M 4s
 38750K .......... .......... .......... .......... .......... 91%  826K 4s
 38800K .......... .......... .......... .......... .......... 91% 1.03M 4s
 38850K .......... .......... .......... .......... .......... 92% 1.01M 4s
 38900K .......... .......... .......... .......... .......... 92% 1.01M 4s
 38950K .......... .......... .......... .......... .......... 92% 1.49M 3s
 39000K .......... .......... .......... .......... .......... 92%  925K 3s
 39050K .......... .......... .......... .......... .......... 92% 1.17M 3s
 39100K .......... .......... .......... .......... .......... 92% 1.00M 3s
 39150K .......... .......... .......... .......... .......... 92%  756K 3s
 39200K .......... .......... .......... .......... .......... 92% 1.21M 3s
 39250K .......... .......... .......... .......... .......... 92% 1.41M 3s
 39300K .......... .......... .......... .......... .......... 93% 1.04M 3s
 39350K .......... .......... .......... .......... .......... 93%  502K 3s
 39400K .......... .......... .......... .......... .......... 93%  926K 3s
 39450K .......... .......... .......... .......... .......... 93% 3.29M 3s
 39500K .......... .......... .......... .......... .......... 93% 3.60M 3s
 39550K .......... .......... .......... .......... .......... 93%  855K 3s
 39600K .......... .......... .......... .......... .......... 93% 1.00M 3s
 39650K .......... .......... .......... .......... .......... 93%  550K 3s
 39700K .......... .......... .......... .......... .......... 94% 1.48M 3s
 39750K .......... .......... .......... .......... .......... 94% 1.23M 3s
 39800K .......... .......... .......... .......... .......... 94% 1.58M 3s
 39850K .......... .......... .......... .......... .......... 94% 1.42M 2s
 39900K .......... .......... .......... .......... .......... 94%  760K 2s
 39950K .......... .......... .......... .......... .......... 94%  614K 2s
 40000K .......... .......... .......... .......... .......... 94% 1.88M 2s
 40050K .......... .......... .......... .......... .......... 94% 1.29M 2s
 40100K .......... .......... .......... .......... .......... 94% 1.02M 2s
 40150K .......... .......... .......... .......... .......... 95% 1.02M 2s
 40200K .......... .......... .......... .......... .......... 95%  807K 2s
 40250K .......... .......... .......... .......... .......... 95% 1.47M 2s
 40300K .......... .......... .......... .......... .......... 95% 1.24M 2s
 40350K .......... .......... .......... .......... .......... 95% 1019K 2s
 40400K .......... .......... .......... .......... .......... 95%  595K 2s
 40450K .......... .......... .......... .......... .......... 95% 1.01M 2s
 40500K .......... .......... .......... .......... .......... 95% 2.89M 2s
 40550K .......... .......... .......... .......... .......... 96% 1.20M 2s
 40600K .......... .......... .......... .......... .......... 96% 1.32M 2s
 40650K .......... .......... .......... .......... .......... 96%  786K 2s
 40700K .......... .......... .......... .......... .......... 96%  788K 2s
 40750K .......... .......... .......... .......... .......... 96% 1.22M 2s
 40800K .......... .......... .......... .......... .......... 96% 1.48M 1s
 40850K .......... .......... .......... .......... .......... 96% 1.06M 1s
 40900K .......... .......... .......... .......... .......... 96%  897K 1s
 40950K .......... .......... .......... .......... .......... 96%  787K 1s
 41000K .......... .......... .......... .......... .......... 97% 1.26M 1s
 41050K .......... .......... .......... .......... .......... 97% 1.33M 1s
 41100K .......... .......... .......... .......... .......... 97% 1.45M 1s
 41150K .......... .......... .......... .......... .......... 97%  743K 1s
 41200K .......... .......... .......... .......... .......... 97%  811K 1s
 41250K .......... .......... .......... .......... .......... 97% 1.27M 1s
 41300K .......... .......... .......... .......... .......... 97% 1.38M 1s
 41350K .......... .......... .......... .......... .......... 97% 1.51M 1s
 41400K .......... .......... .......... .......... .......... 98%  771K 1s
 41450K .......... .......... .......... .......... .......... 98%  850K 1s
 41500K .......... .......... .......... .......... .......... 98% 1.41M 1s
 41550K .......... .......... .......... .......... .......... 98%  625K 1s
 41600K .......... .......... .......... .......... .......... 98% 2.14M 1s
 41650K .......... .......... .......... .......... .......... 98% 1.26M 1s
 41700K .......... .......... .......... .......... .......... 98%  853K 1s
 41750K .......... .......... .......... .......... .......... 98% 1021K 0s
 41800K .......... .......... .......... .......... .......... 99% 1.07M 0s
 41850K .......... .......... .......... .......... .......... 99% 1.34M 0s
 41900K .......... .......... .......... .......... .......... 99% 1.07M 0s
 41950K .......... .......... .......... .......... .......... 99%  699K 0s
 42000K .......... .......... .......... .......... .......... 99% 1.27M 0s
 42050K .......... .......... .......... .......... .......... 99% 1020K 0s
 42100K .......... .......... .......... .......... .......... 99% 1.25M 0s
 42150K .......... .......... .......... .......... .......... 99% 1.19M 0s
 42200K .......... .......... .......... .......... .......... 99%  748K 0s
 42250K .......... ..........                                 100% 2.40M=44s

2019-02-21 12:56:10 (954 KB/s) - '../downloads/A2003004182500.L2_LAC_OC.nc' saved [43284593/43284593]

